   [1] "wd17cd"                                     "objectid"                                   "wd17nm"                                     "wd17nmw"                                    "bng_e"                                     
   [6] "bng_n"                                      "long"                                       "lat"                                        "st_areasha"                                 "st_lengths"                                
  [11] "ward_remain"                                "ward_leave"                                 "ward_remain_pct"                            "ward_leave_pct"                             "pop2015"                                   
  [16] "ks601ew0001"                                "ks601ew0002"                                "ks601ew0003"                                "ks601ew0004"                                "ks601ew0005"                               
  [21] "ks601ew0006"                                "ks601ew0007"                                "ks601ew0008"                                "ks601ew0009"                                "ks601ew0010"                               
  [26] "ks601ew0011"                                "ks601ew0012"                                "ks601ew0013"                                "ks601ew0014"                                "ks601ew0015"                               
  [31] "ks601ew0016"                                "ks601ew0017"                                "ks601ew0018"                                "ks601ew0019"                                "ks601ew0020"                               
  [36] "ks601ew0021"                                "ks601ew0022"                                "ks601ew0023"                                "ks601ew0024"                                "ks601ew0025"                               
  [41] "ks601ew0026"                                "ks601ew0027"                                "ks601ew0028"                                "ks601ew0029"                                "ks204ew0001"                               
  [46] "ks204ew0002"                                "ks204ew0003"                                "ks204ew0004"                                "ks204ew0005"                                "ks204ew0006"                               
  [51] "ks204ew0007"                                "ks204ew0008"                                "ks204ew0009"                                "ks204ew0010"                                "ks204ew0011"                               
  [56] "ks204ew0012"                                "ks204ew0013"                                "ks204ew0014"                                "ks204ew0015"                                "ks204ew0016"                               
  [61] "ks204ew0017"                                "ks204ew0018"                                "ks204ew0019"                                "ks605ew0001"                                "ks605ew0002"                               
  [66] "ks605ew0003"                                "ks605ew0004"                                "ks605ew0005"                                "ks605ew0006"                                "ks605ew0007"                               
  [71] "ks605ew0008"                                "ks605ew0009"                                "ks605ew0010"                                "ks605ew0011"                                "ks605ew0012"                               
  [76] "ks605ew0013"                                "ks605ew0014"                                "ks605ew0015"                                "ks605ew0016"                                "ks605ew0017"                               
  [81] "ks605ew0018"                                "ks605ew0019"                                "ks605ew0020"                                "ks605ew0021"                                "ks605ew0022"                               
  [86] "ks605ew0023"                                "ks605ew0024"                                "ks605ew0025"                                "ks605ew0026"                                "ks605ew0027"                               
  [91] "ks605ew0028"                                "ks605ew0029"                                "ks605ew0030"                                "ks605ew0031"                                "ks605ew0032"                               
  [96] "ks605ew0033"                                "ks605ew0034"                                "ks605ew0035"                                "ks605ew0036"                                "ks605ew0037"                               
 [101] "ks611ew0001"                                "ks611ew0002"                                "ks611ew0003"                                "ks611ew0004"                                "ks611ew0005"                               
 [106] "ks611ew0006"                                "ks611ew0007"                                "ks611ew0008"                                "ks611ew0009"                                "ks611ew0010"                               
 [111] "ks611ew0011"                                "ks611ew0012"                                "ks611ew0013"                                "ks611ew0014"                                "ks611ew0015"                               
 [116] "ks611ew0016"                                "ks611ew0017"                                "ks611ew0018"                                "ks611ew0019"                                "ks611ew0020"                               
 [121] "ks611ew0021"                                "ks611ew0022"                                "ks611ew0023"                                "ks611ew0024"                                "ks611ew0025"                               
 [126] "ks611ew0026"                                "ks611ew0027"                                "ks611ew0028"                                "ks611ew0029"                                "ks611ew0030"                               
 [131] "ks611ew0031"                                "ks501ew0001"                                "ks501ew0002"                                "ks501ew0003"                                "ks501ew0004"                               
 [136] "ks501ew0005"                                "ks501ew0006"                                "ks501ew0007"                                "ks501ew0008"                                "ks501ew0009"                               
 [141] "ks501ew0010"                                "ks501ew0011"                                "ks501ew0012"                                "ks501ew0013"                                "ks501ew0014"                               
 [146] "ks501ew0015"                                "ks501ew0016"                                "ks501ew0017"                                "ks501ew0018"                                "ks501ew0019"                               
 [151] "ks501ew0020"                                "ks501ew0021"                                "ks501ew0022"                                "ks501ew0023"                                "ks501ew0024"                               
 [156] "ks501ew0025"                                "ks402ew0001"                                "ks402ew0002"                                "ks402ew0003"                                "ks402ew0004"                               
 [161] "ks402ew0005"                                "ks402ew0006"                                "ks402ew0007"                                "ks402ew0008"                                "ks402ew0009"                               
 [166] "ks402ew0010"                                "ks402ew0011"                                "ks402ew0012"                                "ks402ew0013"                                "ks402ew0014"                               
 [171] "ks402ew0015"                                "ks402ew0016"                                "ks402ew0017"                                "wp_mandatory_2011q2"                        "wp_mandatory_2011q3"                       
 [176] "wp_mandatory_2011q4"                        "wp_mandatory_2012q1"                        "wp_mandatory_2012q2"                        "wp_mandatory_2012q3"                        "wp_mandatory_2012q4"                       
 [181] "wp_mandatory_2013q1"                        "wp_mandatory_2013q2"                        "wp_mandatory_2013q3"                        "wp_mandatory_2013q4"                        "wp_mandatory_2014q1"                       
 [186] "wp_mandatory_2014q2"                        "wp_mandatory_2014q3"                        "wp_mandatory_2014q4"                        "wp_mandatory_2015q1"                        "wp_mandatory_2015q2"                       
